ARM GAS  /tmp/ccnxRorL.s 			page 1


   1              		.cpu cortex-m4
 397 025a 003F     		.short	16128
 398 025c 001E     		.short	7680
 399 025e 0000     		.short	0
 400 0260 0000     		.short	0
 401 0262 0000     		.short	0
 402 0264 0000     		.short	0
 403 0266 0006     		.short	1536
 404 0268 000E     		.short	3584
 405 026a 001E     		.short	7680
 406 026c 0036     		.short	13824
 407 026e 0026     		.short	9728
 408 0270 0006     		.short	1536
 409 0272 0006     		.short	1536
 410 0274 0006     		.short	1536
ARM GAS  /tmp/ccnxRorL.s 			page 14


 411 0276 0006     		.short	1536
 412 0278 0006     		.short	1536
 413 027a 0006     		.short	1536
 414 027c 0006     		.short	1536
 415 027e 0006     		.short	1536
 416 0280 0006     		.short	1536
 417 0282 0000     		.short	0
 418 0284 0000     		.short	0
 419 0286 0000     		.short	0
 420 0288 0000     		.short	0
 421 028a 001E     		.short	7680
 422 028c 003F     		.short	16128
 423 028e 8073     		.short	29568
 424 0290 8061     		.short	24960
 425 0292 8061     		.short	24960
 426 0294 8001     		.short	384
 427 0296 0003     		.short	768
 428 0298 0006     		.short	1536
 429 029a 000C     		.short	3072
 430 029c 0018     		.short	6144
 431 029e 0030     		.short	12288
 432 02a0 0060     		.short	24576
 433 02a2 807F     		.short	32640
 434 02a4 807F     		.short	32640
 435 02a6 0000     		.short	0
 436 02a8 0000     		.short	0
 437 02aa 0000     		.short	0
 438 02ac 0000     		.short	0
 439 02ae 001C     		.short	7168
 440 02b0 003E     		.short	15872
 441 02b2 0063     		.short	25344
 442 02b4 0063     		.short	25344
 443 02b6 0003     		.short	768
 444 02b8 000E     		.short	3584
 445 02ba 000E     		.short	3584
 446 02bc 0003     		.short	768
 447 02be 8001     		.short	384
 448 02c0 8001     		.short	384
 449 02c2 8061     		.short	24960
 450 02c4 8073     		.short	29568
 451 02c6 003F     		.short	16128
 452 02c8 001E     		.short	7680
 453 02ca 0000     		.short	0
 454 02cc 0000     		.short	0
 455 02ce 0000     		.short	0
 456 02d0 0000     		.short	0
 457 02d2 0006     		.short	1536
 458 02d4 000E     		.short	3584
 459 02d6 000E     		.short	3584
 460 02d8 001E     		.short	7680
 461 02da 001E     		.short	7680
 462 02dc 0016     		.short	5632
 463 02de 0036     		.short	13824
 464 02e0 0036     		.short	13824
 465 02e2 0066     		.short	26112
 466 02e4 807F     		.short	32640
 467 02e6 807F     		.short	32640
ARM GAS  /tmp/ccnxRorL.s 			page 15


 468 02e8 0006     		.short	1536
 469 02ea 0006     		.short	1536
 470 02ec 0006     		.short	1536
 471 02ee 0000     		.short	0
 472 02f0 0000     		.short	0
 473 02f2 0000     		.short	0
 474 02f4 0000     		.short	0
 475 02f6 007F     		.short	32512
 476 02f8 007F     		.short	32512
 477 02fa 0060     		.short	24576
 478 02fc 0060     		.short	24576
 479 02fe 0060     		.short	24576
 480 0300 006E     		.short	28160
 481 0302 007F     		.short	32512
 482 0304 8063     		.short	25472
 483 0306 8001     		.short	384
 484 0308 8001     		.short	384
 485 030a 8061     		.short	24960
 486 030c 8073     		.short	29568
 487 030e 003F     		.short	16128
 488 0310 001E     		.short	7680
 489 0312 0000     		.short	0
 490 0314 0000     		.short	0
 491 0316 0000     		.short	0
 492 0318 0000     		.short	0
 493 031a 001E     		.short	7680
 494 031c 003F     		.short	16128
 495 031e 8033     		.short	13184
 496 0320 8061     		.short	24960
 497 0322 0060     		.short	24576
 498 0324 006E     		.short	28160
 499 0326 007F     		.short	32512
 500 0328 8073     		.short	29568
 501 032a 8061     		.short	24960
 502 032c 8061     		.short	24960
 503 032e 8061     		.short	24960
 504 0330 8033     		.short	13184
 505 0332 003F     		.short	16128
 506 0334 001E     		.short	7680
 507 0336 0000     		.short	0
 508 0338 0000     		.short	0
 509 033a 0000     		.short	0
 510 033c 0000     		.short	0
 511 033e 807F     		.short	32640
 512 0340 807F     		.short	32640
 513 0342 8001     		.short	384
 514 0344 0003     		.short	768
 515 0346 0003     		.short	768
 516 0348 0006     		.short	1536
 517 034a 0006     		.short	1536
 518 034c 000C     		.short	3072
 519 034e 000C     		.short	3072
 520 0350 000C     		.short	3072
 521 0352 0008     		.short	2048
 522 0354 0018     		.short	6144
 523 0356 0018     		.short	6144
 524 0358 0018     		.short	6144
ARM GAS  /tmp/ccnxRorL.s 			page 16


 525 035a 0000     		.short	0
 526 035c 0000     		.short	0
 527 035e 0000     		.short	0
 528 0360 0000     		.short	0
 529 0362 001E     		.short	7680
 530 0364 003F     		.short	16128
 531 0366 8063     		.short	25472
 532 0368 8061     		.short	24960
 533 036a 8061     		.short	24960
 534 036c 0021     		.short	8448
 535 036e 001E     		.short	7680
 536 0370 003F     		.short	16128
 537 0372 8061     		.short	24960
 538 0374 8061     		.short	24960
 539 0376 8061     		.short	24960
 540 0378 8061     		.short	24960
 541 037a 003F     		.short	16128
 542 037c 001E     		.short	7680
 543 037e 0000     		.short	0
 544 0380 0000     		.short	0
 545 0382 0000     		.short	0
 546 0384 0000     		.short	0
 547 0386 001E     		.short	7680
 548 0388 003F     		.short	16128
 549 038a 0073     		.short	29440
 550 038c 8061     		.short	24960
 551 038e 8061     		.short	24960
 552 0390 8061     		.short	24960
 553 0392 8073     		.short	29568
 554 0394 803F     		.short	16256
 555 0396 801D     		.short	7552
 556 0398 8001     		.short	384
 557 039a 8061     		.short	24960
 558 039c 0073     		.short	29440
 559 039e 003F     		.short	16128
 560 03a0 001E     		.short	7680
 561 03a2 0000     		.short	0
 562 03a4 0000     		.short	0
 563 03a6 0000     		.short	0
 564 03a8 0000     		.short	0
 565 03aa 0000     		.short	0
 566 03ac 0000     		.short	0
 567 03ae 0000     		.short	0
 568 03b0 0000     		.short	0
 569 03b2 000C     		.short	3072
 570 03b4 000C     		.short	3072
 571 03b6 0000     		.short	0
 572 03b8 0000     		.short	0
 573 03ba 0000     		.short	0
 574 03bc 0000     		.short	0
 575 03be 0000     		.short	0
 576 03c0 0000     		.short	0
 577 03c2 000C     		.short	3072
 578 03c4 000C     		.short	3072
 579 03c6 0000     		.short	0
 580 03c8 0000     		.short	0
 581 03ca 0000     		.short	0
ARM GAS  /tmp/ccnxRorL.s 			page 17


 582 03cc 0000     		.short	0
 583 03ce 0000     		.short	0
 584 03d0 0000     		.short	0
 585 03d2 0000     		.short	0
 586 03d4 0000     		.short	0
 587 03d6 0000     		.short	0
 588 03d8 000C     		.short	3072
 589 03da 000C     		.short	3072
 590 03dc 0000     		.short	0
 591 03de 0000     		.short	0
 592 03e0 0000     		.short	0
 593 03e2 0000     		.short	0
 594 03e4 0000     		.short	0
 595 03e6 000C     		.short	3072
 596 03e8 000C     		.short	3072
 597 03ea 0004     		.short	1024
 598 03ec 0004     		.short	1024
 599 03ee 0008     		.short	2048
 600 03f0 0000     		.short	0
 601 03f2 0000     		.short	0
 602 03f4 0000     		.short	0
 603 03f6 0000     		.short	0
 604 03f8 8000     		.short	128
 605 03fa 8003     		.short	896
 606 03fc 000E     		.short	3584
 607 03fe 0038     		.short	14336
 608 0400 0060     		.short	24576
 609 0402 0038     		.short	14336
 610 0404 000E     		.short	3584
 611 0406 8003     		.short	896
 612 0408 8000     		.short	128
 613 040a 0000     		.short	0
 614 040c 0000     		.short	0
 615 040e 0000     		.short	0
 616 0410 0000     		.short	0
 617 0412 0000     		.short	0
 618 0414 0000     		.short	0
 619 0416 0000     		.short	0
 620 0418 0000     		.short	0
 621 041a 0000     		.short	0
 622 041c 0000     		.short	0
 623 041e 807F     		.short	32640
 624 0420 807F     		.short	32640
 625 0422 0000     		.short	0
 626 0424 0000     		.short	0
 627 0426 807F     		.short	32640
 628 0428 807F     		.short	32640
 629 042a 0000     		.short	0
 630 042c 0000     		.short	0
 631 042e 0000     		.short	0
 632 0430 0000     		.short	0
 633 0432 0000     		.short	0
 634 0434 0000     		.short	0
 635 0436 0000     		.short	0
 636 0438 0000     		.short	0
 637 043a 0000     		.short	0
 638 043c 0000     		.short	0
ARM GAS  /tmp/ccnxRorL.s 			page 18


 639 043e 0000     		.short	0
 640 0440 0040     		.short	16384
 641 0442 0070     		.short	28672
 642 0444 001C     		.short	7168
 643 0446 0007     		.short	1792
 644 0448 8001     		.short	384
 645 044a 0007     		.short	1792
 646 044c 001C     		.short	7168
 647 044e 0070     		.short	28672
 648 0450 0040     		.short	16384
 649 0452 0000     		.short	0
 650 0454 0000     		.short	0
 651 0456 0000     		.short	0
 652 0458 0000     		.short	0
 653 045a 0000     		.short	0
 654 045c 0000     		.short	0
 655 045e 001F     		.short	7936
 656 0460 803F     		.short	16256
 657 0462 C071     		.short	29120
 658 0464 C060     		.short	24768
 659 0466 C000     		.short	192
 660 0468 C001     		.short	448
 661 046a 8003     		.short	896
 662 046c 0007     		.short	1792
 663 046e 000E     		.short	3584
 664 0470 000C     		.short	3072
 665 0472 000C     		.short	3072
 666 0474 0000     		.short	0
 667 0476 000C     		.short	3072
 668 0478 000C     		.short	3072
 669 047a 0000     		.short	0
 670 047c 0000     		.short	0
 671 047e 0000     		.short	0
 672 0480 0000     		.short	0
 673 0482 001E     		.short	7680
 674 0484 003F     		.short	16128
 675 0486 8031     		.short	12672
 676 0488 8071     		.short	29056
 677 048a 8063     		.short	25472
 678 048c 806F     		.short	28544
 679 048e 806D     		.short	28032
 680 0490 806D     		.short	28032
 681 0492 806F     		.short	28544
 682 0494 8067     		.short	26496
 683 0496 0060     		.short	24576
 684 0498 0032     		.short	12800
 685 049a 003E     		.short	15872
 686 049c 001C     		.short	7168
 687 049e 0000     		.short	0
 688 04a0 0000     		.short	0
 689 04a2 0000     		.short	0
 690 04a4 0000     		.short	0
 691 04a6 000E     		.short	3584
 692 04a8 000E     		.short	3584
 693 04aa 001B     		.short	6912
 694 04ac 001B     		.short	6912
 695 04ae 001B     		.short	6912
ARM GAS  /tmp/ccnxRorL.s 			page 19


 696 04b0 001B     		.short	6912
 697 04b2 8031     		.short	12672
 698 04b4 8031     		.short	12672
 699 04b6 803F     		.short	16256
 700 04b8 803F     		.short	16256
 701 04ba 8031     		.short	12672
 702 04bc C060     		.short	24768
 703 04be C060     		.short	24768
 704 04c0 C060     		.short	24768
 705 04c2 0000     		.short	0
 706 04c4 0000     		.short	0
 707 04c6 0000     		.short	0
 708 04c8 0000     		.short	0
 709 04ca 007C     		.short	31744
 710 04cc 007E     		.short	32256
 711 04ce 0063     		.short	25344
 712 04d0 0063     		.short	25344
 713 04d2 0063     		.short	25344
 714 04d4 0063     		.short	25344
 715 04d6 007E     		.short	32256
 716 04d8 007E     		.short	32256
 717 04da 0063     		.short	25344
 718 04dc 8061     		.short	24960
 719 04de 8061     		.short	24960
 720 04e0 8063     		.short	25472
 721 04e2 007F     		.short	32512
 722 04e4 007E     		.short	32256
 723 04e6 0000     		.short	0
 724 04e8 0000     		.short	0
 725 04ea 0000     		.short	0
 726 04ec 0000     		.short	0
 727 04ee 001E     		.short	7680
 728 04f0 003F     		.short	16128
 729 04f2 8031     		.short	12672
 730 04f4 8061     		.short	24960
 731 04f6 0060     		.short	24576
 732 04f8 0060     		.short	24576
 733 04fa 0060     		.short	24576
 734 04fc 0060     		.short	24576
 735 04fe 0060     		.short	24576
 736 0500 0060     		.short	24576
 737 0502 8061     		.short	24960
 738 0504 8031     		.short	12672
 739 0506 003F     		.short	16128
 740 0508 001E     		.short	7680
 741 050a 0000     		.short	0
 742 050c 0000     		.short	0
 743 050e 0000     		.short	0
 744 0510 0000     		.short	0
 745 0512 007C     		.short	31744
 746 0514 007F     		.short	32512
 747 0516 0063     		.short	25344
 748 0518 8063     		.short	25472
 749 051a 8061     		.short	24960
 750 051c 8061     		.short	24960
 751 051e 8061     		.short	24960
 752 0520 8061     		.short	24960
ARM GAS  /tmp/ccnxRorL.s 			page 20


 753 0522 8061     		.short	24960
 754 0524 8061     		.short	24960
 755 0526 0063     		.short	25344
 756 0528 0063     		.short	25344
 757 052a 007E     		.short	32256
 758 052c 007C     		.short	31744
 759 052e 0000     		.short	0
 760 0530 0000     		.short	0
 761 0532 0000     		.short	0
 762 0534 0000     		.short	0
 763 0536 807F     		.short	32640
 764 0538 807F     		.short	32640
 765 053a 0060     		.short	24576
 766 053c 0060     		.short	24576
 767 053e 0060     		.short	24576
 768 0540 0060     		.short	24576
 769 0542 007F     		.short	32512
 770 0544 007F     		.short	32512
 771 0546 0060     		.short	24576
 772 0548 0060     		.short	24576
 773 054a 0060     		.short	24576
 774 054c 0060     		.short	24576
 775 054e 807F     		.short	32640
 776 0550 807F     		.short	32640
 777 0552 0000     		.short	0
 778 0554 0000     		.short	0
 779 0556 0000     		.short	0
 780 0558 0000     		.short	0
 781 055a 807F     		.short	32640
 782 055c 807F     		.short	32640
 783 055e 0060     		.short	24576
 784 0560 0060     		.short	24576
 785 0562 0060     		.short	24576
 786 0564 0060     		.short	24576
 787 0566 007F     		.short	32512
 788 0568 007F     		.short	32512
 789 056a 0060     		.short	24576
 790 056c 0060     		.short	24576
 791 056e 0060     		.short	24576
 792 0570 0060     		.short	24576
 793 0572 0060     		.short	24576
 794 0574 0060     		.short	24576
 795 0576 0000     		.short	0
 796 0578 0000     		.short	0
 797 057a 0000     		.short	0
 798 057c 0000     		.short	0
 799 057e 001E     		.short	7680
 800 0580 003F     		.short	16128
 801 0582 8031     		.short	12672
 802 0584 8061     		.short	24960
 803 0586 0060     		.short	24576
 804 0588 0060     		.short	24576
 805 058a 0060     		.short	24576
 806 058c 8063     		.short	25472
 807 058e 8063     		.short	25472
 808 0590 8061     		.short	24960
 809 0592 8061     		.short	24960
ARM GAS  /tmp/ccnxRorL.s 			page 21


 810 0594 8031     		.short	12672
 811 0596 803F     		.short	16256
 812 0598 001E     		.short	7680
 813 059a 0000     		.short	0
 814 059c 0000     		.short	0
 815 059e 0000     		.short	0
 816 05a0 0000     		.short	0
 817 05a2 8061     		.short	24960
 818 05a4 8061     		.short	24960
 819 05a6 8061     		.short	24960
 820 05a8 8061     		.short	24960
 821 05aa 8061     		.short	24960
 822 05ac 8061     		.short	24960
 823 05ae 807F     		.short	32640
 824 05b0 807F     		.short	32640
 825 05b2 8061     		.short	24960
 826 05b4 8061     		.short	24960
 827 05b6 8061     		.short	24960
 828 05b8 8061     		.short	24960
 829 05ba 8061     		.short	24960
 830 05bc 8061     		.short	24960
 831 05be 0000     		.short	0
 832 05c0 0000     		.short	0
 833 05c2 0000     		.short	0
 834 05c4 0000     		.short	0
 835 05c6 003F     		.short	16128
 836 05c8 003F     		.short	16128
 837 05ca 000C     		.short	3072
 838 05cc 000C     		.short	3072
 839 05ce 000C     		.short	3072
 840 05d0 000C     		.short	3072
 841 05d2 000C     		.short	3072
 842 05d4 000C     		.short	3072
 843 05d6 000C     		.short	3072
 844 05d8 000C     		.short	3072
 845 05da 000C     		.short	3072
 846 05dc 000C     		.short	3072
 847 05de 003F     		.short	16128
 848 05e0 003F     		.short	16128
 849 05e2 0000     		.short	0
 850 05e4 0000     		.short	0
 851 05e6 0000     		.short	0
 852 05e8 0000     		.short	0
 853 05ea 8001     		.short	384
 854 05ec 8001     		.short	384
 855 05ee 8001     		.short	384
 856 05f0 8001     		.short	384
 857 05f2 8001     		.short	384
 858 05f4 8001     		.short	384
 859 05f6 8001     		.short	384
 860 05f8 8001     		.short	384
 861 05fa 8001     		.short	384
 862 05fc 8061     		.short	24960
 863 05fe 8061     		.short	24960
 864 0600 8073     		.short	29568
 865 0602 003F     		.short	16128
 866 0604 001E     		.short	7680
ARM GAS  /tmp/ccnxRorL.s 			page 22


 867 0606 0000     		.short	0
 868 0608 0000     		.short	0
 869 060a 0000     		.short	0
 870 060c 0000     		.short	0
 871 060e C060     		.short	24768
 872 0610 8061     		.short	24960
 873 0612 0063     		.short	25344
 874 0614 0066     		.short	26112
 875 0616 0066     		.short	26112
 876 0618 006C     		.short	27648
 877 061a 0078     		.short	30720
 878 061c 007C     		.short	31744
 879 061e 0066     		.short	26112
 880 0620 0066     		.short	26112
 881 0622 0063     		.short	25344
 882 0624 8061     		.short	24960
 883 0626 8061     		.short	24960
 884 0628 C060     		.short	24768
 885 062a 0000     		.short	0
 886 062c 0000     		.short	0
 887 062e 0000     		.short	0
 888 0630 0000     		.short	0
 889 0632 0060     		.short	24576
 890 0634 0060     		.short	24576
 891 0636 0060     		.short	24576
 892 0638 0060     		.short	24576
 893 063a 0060     		.short	24576
 894 063c 0060     		.short	24576
 895 063e 0060     		.short	24576
 896 0640 0060     		.short	24576
 897 0642 0060     		.short	24576
 898 0644 0060     		.short	24576
 899 0646 0060     		.short	24576
 900 0648 0060     		.short	24576
 901 064a 807F     		.short	32640
 902 064c 807F     		.short	32640
 903 064e 0000     		.short	0
 904 0650 0000     		.short	0
 905 0652 0000     		.short	0
 906 0654 0000     		.short	0
 907 0656 C071     		.short	29120
 908 0658 C071     		.short	29120
 909 065a C07B     		.short	31680
 910 065c C07A     		.short	31424
 911 065e C06A     		.short	27328
 912 0660 C06A     		.short	27328
 913 0662 C06E     		.short	28352
 914 0664 C064     		.short	25792
 915 0666 C060     		.short	24768
 916 0668 C060     		.short	24768
 917 066a C060     		.short	24768
 918 066c C060     		.short	24768
 919 066e C060     		.short	24768
 920 0670 C060     		.short	24768
 921 0672 0000     		.short	0
 922 0674 0000     		.short	0
 923 0676 0000     		.short	0
ARM GAS  /tmp/ccnxRorL.s 			page 23


 924 0678 0000     		.short	0
 925 067a 8071     		.short	29056
 926 067c 8071     		.short	29056
 927 067e 8079     		.short	31104
 928 0680 8079     		.short	31104
 929 0682 8079     		.short	31104
 930 0684 806D     		.short	28032
 931 0686 806D     		.short	28032
 932 0688 806D     		.short	28032
 933 068a 8065     		.short	25984
 934 068c 8067     		.short	26496
 935 068e 8067     		.short	26496
 936 0690 8067     		.short	26496
 937 0692 8063     		.short	25472
 938 0694 8063     		.short	25472
 939 0696 0000     		.short	0
 940 0698 0000     		.short	0
 941 069a 0000     		.short	0
 942 069c 0000     		.short	0
 943 069e 001E     		.short	7680
 944 06a0 003F     		.short	16128
 945 06a2 0033     		.short	13056
 946 06a4 8061     		.short	24960
 947 06a6 8061     		.short	24960
 948 06a8 8061     		.short	24960
 949 06aa 8061     		.short	24960
 950 06ac 8061     		.short	24960
 951 06ae 8061     		.short	24960
 952 06b0 8061     		.short	24960
 953 06b2 8061     		.short	24960
 954 06b4 0033     		.short	13056
 955 06b6 003F     		.short	16128
 956 06b8 001E     		.short	7680
 957 06ba 0000     		.short	0
 958 06bc 0000     		.short	0
 959 06be 0000     		.short	0
 960 06c0 0000     		.short	0
 961 06c2 007E     		.short	32256
 962 06c4 007F     		.short	32512
 963 06c6 8063     		.short	25472
 964 06c8 8061     		.short	24960
 965 06ca 8061     		.short	24960
 966 06cc 8061     		.short	24960
 967 06ce 8063     		.short	25472
 968 06d0 007F     		.short	32512
 969 06d2 007E     		.short	32256
 970 06d4 0060     		.short	24576
 971 06d6 0060     		.short	24576
 972 06d8 0060     		.short	24576
 973 06da 0060     		.short	24576
 974 06dc 0060     		.short	24576
 975 06de 0000     		.short	0
 976 06e0 0000     		.short	0
 977 06e2 0000     		.short	0
 978 06e4 0000     		.short	0
 979 06e6 001E     		.short	7680
 980 06e8 003F     		.short	16128
ARM GAS  /tmp/ccnxRorL.s 			page 24


 981 06ea 0033     		.short	13056
 982 06ec 8061     		.short	24960
 983 06ee 8061     		.short	24960
 984 06f0 8061     		.short	24960
 985 06f2 8061     		.short	24960
 986 06f4 8061     		.short	24960
 987 06f6 8061     		.short	24960
 988 06f8 8065     		.short	25984
 989 06fa 8067     		.short	26496
 990 06fc 0033     		.short	13056
 991 06fe 803F     		.short	16256
 992 0700 401E     		.short	7744
 993 0702 0000     		.short	0
 994 0704 0000     		.short	0
 995 0706 0000     		.short	0
 996 0708 0000     		.short	0
 997 070a 007E     		.short	32256
 998 070c 007F     		.short	32512
 999 070e 8063     		.short	25472
 1000 0710 8061     		.short	24960
 1001 0712 8061     		.short	24960
 1002 0714 8063     		.short	25472
 1003 0716 007F     		.short	32512
 1004 0718 007E     		.short	32256
 1005 071a 0066     		.short	26112
 1006 071c 0063     		.short	25344
 1007 071e 0063     		.short	25344
 1008 0720 8061     		.short	24960
 1009 0722 8061     		.short	24960
 1010 0724 C060     		.short	24768
 1011 0726 0000     		.short	0
 1012 0728 0000     		.short	0
 1013 072a 0000     		.short	0
 1014 072c 0000     		.short	0
 1015 072e 000E     		.short	3584
 1016 0730 001F     		.short	7936
 1017 0732 8031     		.short	12672
 1018 0734 8031     		.short	12672
 1019 0736 0030     		.short	12288
 1020 0738 0038     		.short	14336
 1021 073a 001E     		.short	7680
 1022 073c 0007     		.short	1792
 1023 073e 8003     		.short	896
 1024 0740 8061     		.short	24960
 1025 0742 8061     		.short	24960
 1026 0744 8031     		.short	12672
 1027 0746 003F     		.short	16128
 1028 0748 001E     		.short	7680
 1029 074a 0000     		.short	0
 1030 074c 0000     		.short	0
 1031 074e 0000     		.short	0
 1032 0750 0000     		.short	0
 1033 0752 C0FF     		.short	-64
 1034 0754 C0FF     		.short	-64
 1035 0756 000C     		.short	3072
 1036 0758 000C     		.short	3072
 1037 075a 000C     		.short	3072
ARM GAS  /tmp/ccnxRorL.s 			page 25


 1038 075c 000C     		.short	3072
 1039 075e 000C     		.short	3072
 1040 0760 000C     		.short	3072
 1041 0762 000C     		.short	3072
 1042 0764 000C     		.short	3072
 1043 0766 000C     		.short	3072
 1044 0768 000C     		.short	3072
 1045 076a 000C     		.short	3072
 1046 076c 000C     		.short	3072
 1047 076e 0000     		.short	0
 1048 0770 0000     		.short	0
 1049 0772 0000     		.short	0
 1050 0774 0000     		.short	0
 1051 0776 8061     		.short	24960
 1052 0778 8061     		.short	24960
 1053 077a 8061     		.short	24960
 1054 077c 8061     		.short	24960
 1055 077e 8061     		.short	24960
 1056 0780 8061     		.short	24960
 1057 0782 8061     		.short	24960
 1058 0784 8061     		.short	24960
 1059 0786 8061     		.short	24960
 1060 0788 8061     		.short	24960
 1061 078a 8061     		.short	24960
 1062 078c 8073     		.short	29568
 1063 078e 003F     		.short	16128
 1064 0790 001E     		.short	7680
 1065 0792 0000     		.short	0
 1066 0794 0000     		.short	0
 1067 0796 0000     		.short	0
 1068 0798 0000     		.short	0
 1069 079a C060     		.short	24768
 1070 079c C060     		.short	24768
 1071 079e C060     		.short	24768
 1072 07a0 8031     		.short	12672
 1073 07a2 8031     		.short	12672
 1074 07a4 8031     		.short	12672
 1075 07a6 001B     		.short	6912
 1076 07a8 001B     		.short	6912
 1077 07aa 001B     		.short	6912
 1078 07ac 001B     		.short	6912
 1079 07ae 000E     		.short	3584
 1080 07b0 000E     		.short	3584
 1081 07b2 000E     		.short	3584
 1082 07b4 0004     		.short	1024
 1083 07b6 0000     		.short	0
 1084 07b8 0000     		.short	0
 1085 07ba 0000     		.short	0
 1086 07bc 0000     		.short	0
 1087 07be C0C0     		.short	-16192
 1088 07c0 C0C0     		.short	-16192
 1089 07c2 C0C0     		.short	-16192
 1090 07c4 C0C0     		.short	-16192
 1091 07c6 C0C0     		.short	-16192
 1092 07c8 C0CC     		.short	-13120
 1093 07ca 804C     		.short	19584
 1094 07cc 804C     		.short	19584
ARM GAS  /tmp/ccnxRorL.s 			page 26


 1095 07ce 805E     		.short	24192
 1096 07d0 8052     		.short	21120
 1097 07d2 8052     		.short	21120
 1098 07d4 8073     		.short	29568
 1099 07d6 8061     		.short	24960
 1100 07d8 8061     		.short	24960
 1101 07da 0000     		.short	0
 1102 07dc 0000     		.short	0
 1103 07de 0000     		.short	0
 1104 07e0 0000     		.short	0
 1105 07e2 C0C0     		.short	-16192
 1106 07e4 8060     		.short	24704
 1107 07e6 8061     		.short	24960
 1108 07e8 0033     		.short	13056
 1109 07ea 003B     		.short	15104
 1110 07ec 001E     		.short	7680
 1111 07ee 000C     		.short	3072
 1112 07f0 000C     		.short	3072
 1113 07f2 001E     		.short	7680
 1114 07f4 001F     		.short	7936
 1115 07f6 003B     		.short	15104
 1116 07f8 8071     		.short	29056
 1117 07fa 8061     		.short	24960
 1118 07fc C0C0     		.short	-16192
 1119 07fe 0000     		.short	0
 1120 0800 0000     		.short	0
 1121 0802 0000     		.short	0
 1122 0804 0000     		.short	0
 1123 0806 C0C0     		.short	-16192
 1124 0808 8061     		.short	24960
 1125 080a 8061     		.short	24960
 1126 080c 0033     		.short	13056
 1127 080e 0033     		.short	13056
 1128 0810 001E     		.short	7680
 1129 0812 001E     		.short	7680
 1130 0814 000C     		.short	3072
 1131 0816 000C     		.short	3072
 1132 0818 000C     		.short	3072
 1133 081a 000C     		.short	3072
 1134 081c 000C     		.short	3072
 1135 081e 000C     		.short	3072
 1136 0820 000C     		.short	3072
 1137 0822 0000     		.short	0
 1138 0824 0000     		.short	0
 1139 0826 0000     		.short	0
 1140 0828 0000     		.short	0
 1141 082a 803F     		.short	16256
 1142 082c 803F     		.short	16256
 1143 082e 8001     		.short	384
 1144 0830 0003     		.short	768
 1145 0832 0003     		.short	768
 1146 0834 0006     		.short	1536
 1147 0836 000C     		.short	3072
 1148 0838 000C     		.short	3072
 1149 083a 0018     		.short	6144
 1150 083c 0018     		.short	6144
 1151 083e 0030     		.short	12288
ARM GAS  /tmp/ccnxRorL.s 			page 27


 1152 0840 0060     		.short	24576
 1153 0842 807F     		.short	32640
 1154 0844 807F     		.short	32640
 1155 0846 0000     		.short	0
 1156 0848 0000     		.short	0
 1157 084a 0000     		.short	0
 1158 084c 000F     		.short	3840
 1159 084e 000F     		.short	3840
 1160 0850 000C     		.short	3072
 1161 0852 000C     		.short	3072
 1162 0854 000C     		.short	3072
 1163 0856 000C     		.short	3072
 1164 0858 000C     		.short	3072
 1165 085a 000C     		.short	3072
 1166 085c 000C     		.short	3072
 1167 085e 000C     		.short	3072
 1168 0860 000C     		.short	3072
 1169 0862 000C     		.short	3072
 1170 0864 000C     		.short	3072
 1171 0866 000C     		.short	3072
 1172 0868 000C     		.short	3072
 1173 086a 000C     		.short	3072
 1174 086c 000F     		.short	3840
 1175 086e 000F     		.short	3840
 1176 0870 0000     		.short	0
 1177 0872 0018     		.short	6144
 1178 0874 0018     		.short	6144
 1179 0876 0018     		.short	6144
 1180 0878 000C     		.short	3072
 1181 087a 000C     		.short	3072
 1182 087c 000C     		.short	3072
 1183 087e 000C     		.short	3072
 1184 0880 0006     		.short	1536
 1185 0882 0006     		.short	1536
 1186 0884 0006     		.short	1536
 1187 0886 0006     		.short	1536
 1188 0888 0003     		.short	768
 1189 088a 0003     		.short	768
 1190 088c 0003     		.short	768
 1191 088e 0000     		.short	0
 1192 0890 0000     		.short	0
 1193 0892 0000     		.short	0
 1194 0894 001E     		.short	7680
 1195 0896 001E     		.short	7680
 1196 0898 0006     		.short	1536
 1197 089a 0006     		.short	1536
 1198 089c 0006     		.short	1536
 1199 089e 0006     		.short	1536
 1200 08a0 0006     		.short	1536
 1201 08a2 0006     		.short	1536
 1202 08a4 0006     		.short	1536
 1203 08a6 0006     		.short	1536
 1204 08a8 0006     		.short	1536
 1205 08aa 0006     		.short	1536
 1206 08ac 0006     		.short	1536
 1207 08ae 0006     		.short	1536
 1208 08b0 0006     		.short	1536
ARM GAS  /tmp/ccnxRorL.s 			page 28


 1209 08b2 0006     		.short	1536
 1210 08b4 001E     		.short	7680
 1211 08b6 001E     		.short	7680
 1212 08b8 0000     		.short	0
 1213 08ba 000C     		.short	3072
 1214 08bc 000C     		.short	3072
 1215 08be 001E     		.short	7680
 1216 08c0 0012     		.short	4608
 1217 08c2 0033     		.short	13056
 1218 08c4 0033     		.short	13056
 1219 08c6 8061     		.short	24960
 1220 08c8 8061     		.short	24960
 1221 08ca 0000     		.short	0
 1222 08cc 0000     		.short	0
 1223 08ce 0000     		.short	0
